total_games_played,cumulative_points
1163,31409.290491773572
1164,31435.97753944057
1165,31462.664587107563
1166,31489.35163477456
1167,31516.038682441555
1168,31542.725730108552
1169,31569.412777775546
1170,31596.099825442543
1171,31622.786873109537
1172,31649.473920776534
1173,31676.160968443528
1174,31702.848016110525
1175,31729.53506377752
1176,31756.222111444516
1177,31782.90915911151
1178,31809.596206778508
1179,31836.2832544455
1180,31862.9703021125
1181,31889.657349779493
1182,31916.34439744649
1183,31943.031445113484
1184,31969.71849278048
1185,31996.405540447475
1186,32023.092588114472
1187,32049.779635781466
1188,32076.466683448463
1189,32103.153731115457
1190,32129.840778782454
1191,32156.52782644945
1192,32183.214874116446
1193,32209.90192178344
1194,32236.588969450437
1195,32263.276017117434
1196,32289.963064784428
1197,32316.650112451425
1198,32343.33716011842
1199,32370.024207785416
1200,32396.71125545241
1201,32423.398303119408
1202,32450.0853507864
1203,32476.7723984534
1204,32503.459446120392
1205,32530.14649378739
1206,32556.833541454384
1207,32583.52058912138
1208,32610.207636788375
1209,32636.894684455372
1210,32663.581732122366
1211,32690.268779789363
1212,32716.955827456357
1213,32743.642875123354
1214,32770.32992279035
1215,32797.01697045735
1216,32823.704018124336
1217,32850.39106579134
1218,32877.07811345833
1219,32903.765161125324
1220,32930.452208792325
1221,32957.13925645932
1222,32983.82630412631
1223,33010.51335179331
1224,33037.2003994603
1225,33063.8874471273
1226,33090.574494794295
1227,33117.26154246129
1228,33143.94859012829
1229,33170.635637795276
1230,33197.32268546228
1231,33224.00973312928
1232,33250.696780796265
1233,33277.383828463266
1234,33304.07087613027
1235,33330.75792379725
1236,33357.444971464254
1237,33384.13201913124
1238,33410.81906679824
1239,33437.50611446524
1240,33464.19316213223
1241,33490.88020979923
1242,33517.56725746623
1243,33544.25430513322
1244,33570.94135280022
1245,33597.62840046722
1246,33624.315448134206
1247,33651.00249580121
1248,33677.689543468194
1249,33704.376591135195
1250,33731.063638802196
1251,33757.75068646918
1252,33784.43773413618
1253,33811.124781803184
1254,33837.81182947017
1255,33864.49887713717
1256,33891.18592480416
1257,33917.87297247116
1258,33944.56002013816
1259,33971.24706780515
1260,33997.93411547215
1261,34024.62116313915
1262,34051.308210806135
1263,34077.995258473136
1264,34104.68230614012
1265,34131.369353807124
1266,34158.056401474125
1267,34184.74344914111
1268,34211.43049680811
1269,34238.11754447511
1270,34264.8045921421
1271,34291.4916398091
1272,34318.17868747609
1273,34344.86573514309
1274,34371.55278281009
1275,34398.239830477076
1276,34424.92687814408
1277,34451.61392581108
1278,34478.300973478064
1279,34504.988021145065
1280,34531.67506881207
1281,34558.36211647905
1282,34585.049164146054
1283,34611.73621181304
1284,34638.42325948004
1285,34665.11030714704
1286,34691.79735481403
1287,34718.48440248103
1288,34745.17145014803
1289,34771.85849781502
1290,34798.54554548202
1291,34825.232593149005
1292,34851.919640816006
1293,34878.60668848301
1294,34905.29373614999
1295,34931.980783816995
1296,34958.667831483996
1297,34985.35487915098
1298,35012.04192681798
1299,35038.72897448497
1300,35065.41602215197
1301,35092.10306981897
1302,35118.79011748596
1303,35145.47716515296
1304,35172.16421281996
1305,35198.85126048695
1306,35225.53830815395
1307,35252.225355820934
1308,35278.912403487935
1309,35305.599451154936
1310,35332.28649882192
1311,35358.97354648892
1312,35385.660594155925
1313,35412.34764182291
1314,35439.03468948991
1315,35465.7217371569
1316,35492.4087848239
1317,35519.0958324909
1318,35545.78288015789
1319,35572.46992782489
1320,35599.15697549189
1321,35625.844023158876
1322,35652.53107082588
1323,35679.21811849288
1324,35705.905166159864
1325,35732.592213826865
1326,35759.27926149385
1327,35785.96630916085
1328,35812.653356827854
1329,35839.34040449484
1330,35866.02745216184
1331,35892.71449982884
1332,35919.40154749583
1333,35946.08859516283
1334,35972.775642829816
1335,35999.46269049682
1336,36026.14973816382
1337,36052.836785830805
1338,36079.523833497806
1339,36106.21088116481
1340,36132.89792883179
1341,36159.584976498794
1342,36186.27202416578
1343,36212.95907183278
1344,36239.64611949978
1345,36266.33316716677
1346,36293.02021483377
1347,36319.70726250077
1348,36346.39431016776
1349,36373.08135783476
1350,36399.768405501745
1351,36426.455453168746
1352,36453.14250083575
1353,36479.829548502734
1354,36506.516596169735
1355,36533.203643836736
1356,36559.89069150372
1357,36586.57773917072
1358,36613.26478683771
1359,36639.95183450471
1360,36666.63888217171
1361,36693.3259298387
1362,36720.0129775057
1363,36746.7000251727
1364,36773.38707283969
1365,36800.07412050669
1366,36826.76116817369
1367,36853.448215840675
1368,36880.13526350768
1369,36906.82231117466
1370,36933.509358841664
1371,36960.196406508665
1372,36986.88345417565
1373,37013.57050184265
1374,37040.25754950965
1375,37066.94459717664
1376,37093.63164484364
1377,37120.31869251063
1378,37147.00574017763
1379,37173.69278784463
1380,37200.379835511616
1381,37227.06688317862
1382,37253.75393084562
1383,37280.440978512604
1384,37307.128026179606
1385,37333.81507384659
1386,37360.50212151359
1387,37387.189169180594
1388,37413.87621684758
1389,37440.56326451458
1390,37467.25031218158
1391,37493.93735984857
1392,37520.62440751557
1393,37547.31145518256
1394,37573.99850284956
1395,37600.68555051656
1396,37627.372598183545
1397,37654.059645850546
1398,37680.74669351755
1399,37707.43374118453
1400,37734.120788851535
1401,37760.80783651852
1402,37787.49488418552
1403,37814.18193185252
1404,37840.86897951951
1405,37867.55602718651
1406,37894.24307485351
1407,37920.9301225205
1408,37947.6171701875
1409,37974.3042178545
1410,38000.99126552149
1411,38027.67831318849
1412,38054.365360855474
1413,38081.052408522475
1414,38107.739456189476
1415,38134.42650385646
1416,38161.113551523464
1417,38187.800599190465
1418,38214.48764685745
1419,38241.17469452445
1420,38267.86174219144
1421,38294.54878985844
1422,38321.23583752544
1423,38347.92288519243
1424,38374.60993285943
1425,38401.29698052643
